

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  2133 ;;      Params:         0       0       0       0       0
  2134 ;;      Locals:         0       1       0       0       0
  2135 ;;      Temps:          0       0       0       0       0
  2136 ;;      Totals:         0       1       0       0       0
  2137 ;;Total ram usage:        1 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; Hardware stack levels required when called:    3
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_write_7seg
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _evaluate
  2149  0427                     _evaluate:
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _evaluate: [wreg-fsr0h+status,2+status,0]
  2153                           ;evaluate@x stored from wreg
  2154  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0428  00C5               	movwf	evaluate@x
  2156                           
  2157                           ;seven_segment.c: 75: switch(x)
  2158  0429  2C48               	goto	l1306
  2159  042A                     l1280:
  2160  042A  30FC               	movlw	252
  2161  042B  0086               	movwf	6	;volatile
  2162  042C  0008               	return
  2163  042D                     l1282:
  2164  042D  3060               	movlw	96
  2165  042E  0086               	movwf	6	;volatile
  2166  042F  0008               	return
  2167  0430                     l1284:
  2168  0430  30DA               	movlw	218
  2169  0431  0086               	movwf	6	;volatile
  2170  0432  0008               	return
  2171  0433                     l1286:
  2172  0433  30F2               	movlw	242
  2173  0434  0086               	movwf	6	;volatile
  2174  0435  0008               	return
  2175  0436                     l1288:
  2176  0436  3066               	movlw	102
  2177  0437  0086               	movwf	6	;volatile
  2178  0438  0008               	return
  2179  0439                     l1290:
  2180  0439  30B6               	movlw	182
  2181  043A  0086               	movwf	6	;volatile
  2182  043B  0008               	return
  2183  043C                     l1292:
  2184  043C  30BE               	movlw	190
  2185  043D  0086               	movwf	6	;volatile
  2186  043E  0008               	return
  2187  043F                     l1294:
  2188  043F  30E0               	movlw	224
  2189  0440  0086               	movwf	6	;volatile
  2190  0441  0008               	return
  2191  0442                     l1296:
  2192  0442  30FE               	movlw	254
  2193  0443  0086               	movwf	6	;volatile
  2194  0444  0008               	return
  2195  0445                     l1298:
  2196  0445  30F6               	movlw	246
  2197  0446  0086               	movwf	6	;volatile
  2198  0447  0008               	return
  2199  0448                     l1306:
  2200  0448  0845               	movf	evaluate@x,w
  2201                           
  2202                           ; Switch size 1, requested type "simple"
  2203                           ; Number of cases is 10, Range of values is 0 to 9
  2204                           ; switch strategies available:
  2205                           ; Name         Instructions Cycles
  2206                           ; simple_byte           31    16 (average)
  2207                           ; direct_byte           38     8 (fixed)
  2208                           ; jumptable            260     6 (fixed)
  2209                           ;	Chosen strategy is simple_byte
  2210  0449  3A00               	xorlw	0	; case 0
  2211  044A  1903               	skipnz
  2212  044B  2C2A               	goto	l1280
  2213  044C  3A01               	xorlw	1	; case 1
  2214  044D  1903               	skipnz
  2215  044E  2C2D               	goto	l1282
  2216  044F  3A03               	xorlw	3	; case 2
  2217  0450  1903               	skipnz
  2218  0451  2C30               	goto	l1284
  2219  0452  3A01               	xorlw	1	; case 3
  2220  0453  1903               	skipnz
  2221  0454  2C33               	goto	l1286
  2222  0455  3A07               	xorlw	7	; case 4
  2223  0456  1903               	skipnz
  2224  0457  2C36               	goto	l1288
  2225  0458  3A01               	xorlw	1	; case 5
  2226  0459  1903               	skipnz
  2227  045A  2C39               	goto	l1290
  2228  045B  3A03               	xorlw	3	; case 6
  2229  045C  1903               	skipnz
  2230  045D  2C3C               	goto	l1292
  2231  045E  3A01               	xorlw	1	; case 7
  2232  045F  1903               	skipnz
  2233  0460  2C3F               	goto	l1294
  2234  0461  3A0F               	xorlw	15	; case 8
  2235  0462  1903               	skipnz
  2236  0463  2C42               	goto	l1296
  2237  0464  3A01               	xorlw	1	; case 9
  2238  0465  1903               	skipnz
  2239  0466  2C45               	goto	l1298
  2240  0467  2C2A               	goto	l1280
  2241  0468  0008               	return
  2242  0469                     __end_of_evaluate:
  2243                           
  2244                           	psect	text15
  2245  04A5                     __ptext15:	
  2246 ;; *************** function ___lwmod *****************
  2247 ;; Defined at:
  2248 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  divisor         2    0[BANK1 ] unsigned int 
  2251 ;;  dividend        2    2[BANK1 ] unsigned int 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  counter         1    4[BANK1 ] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  2    0[BANK1 ] unsigned int 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 300/100
  2260 ;;		On exit  : 300/100
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       0       4       0       0
  2264 ;;      Locals:         0       0       1       0       0
  2265 ;;      Temps:          0       1       0       0       0
  2266 ;;      Totals:         0       1       5       0       0
  2267 ;;Total ram usage:        6 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    3
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_write_7seg
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function ___lwmod
  2279  04A5                     ___lwmod:
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2283  04A5  0820               	movf	___lwmod@divisor^(0+128),w
  2284  04A6  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  2285  04A7  1903               	btfsc	3,2
  2286  04A8  2CD4               	goto	l1760
  2287  04A9  01A4               	clrf	___lwmod@counter^(0+128)
  2288  04AA  0AA4               	incf	___lwmod@counter^(0+128),f
  2289  04AB                     l1750:
  2290  04AB  1BA1               	btfsc	(___lwmod@divisor+1)^(0+128),7
  2291  04AC  2CBB               	goto	l1752
  2292  04AD  3001               	movlw	1
  2293  04AE                     u1505:
  2294  04AE  1003               	clrc
  2295  04AF  0DA0               	rlf	___lwmod@divisor^(0+128),f
  2296  04B0  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  2297  04B1  3EFF               	addlw	-1
  2298  04B2  1D03               	skipz
  2299  04B3  2CAE               	goto	u1505
  2300  04B4  3001               	movlw	1
  2301  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2302  04B6  00C5               	movwf	??___lwmod
  2303  04B7  0845               	movf	??___lwmod,w
  2304  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2305  04B9  07A4               	addwf	___lwmod@counter^(0+128),f
  2306  04BA  2CAB               	goto	l1750
  2307  04BB                     l1752:
  2308  04BB  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2309  04BC  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  2310  04BD  1D03               	skipz
  2311  04BE  2CC1               	goto	u1525
  2312  04BF  0820               	movf	___lwmod@divisor^(0+128),w
  2313  04C0  0222               	subwf	___lwmod@dividend^(0+128),w
  2314  04C1                     u1525:
  2315  04C1  1C03               	skipc
  2316  04C2  2CC9               	goto	l1756
  2317  04C3  0820               	movf	___lwmod@divisor^(0+128),w
  2318  04C4  02A2               	subwf	___lwmod@dividend^(0+128),f
  2319  04C5  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2320  04C6  1C03               	skipc
  2321  04C7  03A3               	decf	(___lwmod@dividend+1)^(0+128),f
  2322  04C8  02A3               	subwf	(___lwmod@dividend+1)^(0+128),f
  2323  04C9                     l1756:
  2324  04C9  3001               	movlw	1
  2325  04CA                     u1535:
  2326  04CA  1003               	clrc
  2327  04CB  0CA1               	rrf	(___lwmod@divisor+1)^(0+128),f
  2328  04CC  0CA0               	rrf	___lwmod@divisor^(0+128),f
  2329  04CD  3EFF               	addlw	-1
  2330  04CE  1D03               	skipz
  2331  04CF  2CCA               	goto	u1535
  2332  04D0  3001               	movlw	1
  2333  04D1  02A4               	subwf	___lwmod@counter^(0+128),f
  2334  04D2  1D03               	btfss	3,2
  2335  04D3  2CBB               	goto	l1752
  2336  04D4                     l1760:
  2337  04D4  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  2338  04D5  00A1               	movwf	(?___lwmod+1)^(0+128)
  2339  04D6  0822               	movf	___lwmod@dividend^(0+128),w
  2340  04D7  00A0               	movwf	?___lwmod^(0+128)
  2341  04D8  0008               	return
  2342  04D9                     __end_of___lwmod:
  2343                           
  2344                           	psect	text16
  2345  0469                     __ptext16:	
  2346 ;; *************** function ___lwdiv *****************
  2347 ;; Defined at:
  2348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  divisor         2    5[BANK1 ] unsigned int 
  2351 ;;  dividend        2    7[BANK1 ] unsigned int 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  quotient        2   10[BANK1 ] unsigned int 
  2354 ;;  counter         1   12[BANK1 ] unsigned char 
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  2    5[BANK1 ] unsigned int 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0
  2359 ;; Tracked objects:
  2360 ;;		On entry : 300/100
  2361 ;;		On exit  : 300/100
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         0       0       4       0       0
  2365 ;;      Locals:         0       0       3       0       0
  2366 ;;      Temps:          0       0       1       0       0
  2367 ;;      Totals:         0       0       8       0       0
  2368 ;;Total ram usage:        8 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    3
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_write_7seg
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function ___lwdiv
  2380  0469                     ___lwdiv:
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2384  0469  01AA               	clrf	___lwdiv@quotient^(0+128)
  2385  046A  01AB               	clrf	(___lwdiv@quotient+1)^(0+128)
  2386  046B  0825               	movf	___lwdiv@divisor^(0+128),w
  2387  046C  0426               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  2388  046D  1903               	btfsc	3,2
  2389  046E  2CA0               	goto	l1330
  2390  046F  01AC               	clrf	___lwdiv@counter^(0+128)
  2391  0470  0AAC               	incf	___lwdiv@counter^(0+128),f
  2392  0471                     l1318:
  2393  0471  1BA6               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2394  0472  2C7F               	goto	l1320
  2395  0473  3001               	movlw	1
  2396  0474                     u765:
  2397  0474  1003               	clrc
  2398  0475  0DA5               	rlf	___lwdiv@divisor^(0+128),f
  2399  0476  0DA6               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2400  0477  3EFF               	addlw	-1
  2401  0478  1D03               	skipz
  2402  0479  2C74               	goto	u765
  2403  047A  3001               	movlw	1
  2404  047B  00A9               	movwf	??___lwdiv^(0+128)
  2405  047C  0829               	movf	??___lwdiv^(0+128),w
  2406  047D  07AC               	addwf	___lwdiv@counter^(0+128),f
  2407  047E  2C71               	goto	l1318
  2408  047F                     l1320:
  2409  047F  3001               	movlw	1
  2410  0480                     u785:
  2411  0480  1003               	clrc
  2412  0481  0DAA               	rlf	___lwdiv@quotient^(0+128),f
  2413  0482  0DAB               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2414  0483  3EFF               	addlw	-1
  2415  0484  1D03               	skipz
  2416  0485  2C80               	goto	u785
  2417  0486  0826               	movf	(___lwdiv@divisor+1)^(0+128),w
  2418  0487  0228               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2419  0488  1D03               	skipz
  2420  0489  2C8C               	goto	u795
  2421  048A  0825               	movf	___lwdiv@divisor^(0+128),w
  2422  048B  0227               	subwf	___lwdiv@dividend^(0+128),w
  2423  048C                     u795:
  2424  048C  1C03               	skipc
  2425  048D  2C95               	goto	l1326
  2426  048E  0825               	movf	___lwdiv@divisor^(0+128),w
  2427  048F  02A7               	subwf	___lwdiv@dividend^(0+128),f
  2428  0490  0826               	movf	(___lwdiv@divisor+1)^(0+128),w
  2429  0491  1C03               	skipc
  2430  0492  03A8               	decf	(___lwdiv@dividend+1)^(0+128),f
  2431  0493  02A8               	subwf	(___lwdiv@dividend+1)^(0+128),f
  2432  0494  142A               	bsf	___lwdiv@quotient^(0+128),0
  2433  0495                     l1326:
  2434  0495  3001               	movlw	1
  2435  0496                     u805:
  2436  0496  1003               	clrc
  2437  0497  0CA6               	rrf	(___lwdiv@divisor+1)^(0+128),f
  2438  0498  0CA5               	rrf	___lwdiv@divisor^(0+128),f
  2439  0499  3EFF               	addlw	-1
  2440  049A  1D03               	skipz
  2441  049B  2C96               	goto	u805
  2442  049C  3001               	movlw	1
  2443  049D  02AC               	subwf	___lwdiv@counter^(0+128),f
  2444  049E  1D03               	btfss	3,2
  2445  049F  2C7F               	goto	l1320
  2446  04A0                     l1330:
  2447  04A0  082B               	movf	(___lwdiv@quotient+1)^(0+128),w
  2448  04A1  00A6               	movwf	(?___lwdiv+1)^(0+128)
  2449  04A2  082A               	movf	___lwdiv@quotient^(0+128),w
  2450  04A3  00A5               	movwf	?___lwdiv^(0+128)
  2451  04A4  0008               	return
  2452  04A5                     __end_of___lwdiv:
  2453                           
  2454                           	psect	text17
  2455  023B                     __ptext17:	
  2456 ;; *************** function _ISR *****************
  2457 ;; Defined at:
  2458 ;;		line 109 in file "main.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  tmp             2   35[BANK0 ] int 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 300/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       2       0       0       0
  2474 ;;      Temps:          0       5       0       0       0
  2475 ;;      Totals:         0       7       0       0       0
  2476 ;;Total ram usage:        7 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    2
  2479 ;; This function calls:
  2480 ;;		___awtoft
  2481 ;;		___ftmul
  2482 ;;		___fttol
  2483 ;;		_read_lm35
  2484 ;;		_reset_lm35
  2485 ;;		_sw_check
  2486 ;;		i1_cooler_off
  2487 ;;		i1_cooler_on
  2488 ;;		i1_heater_off
  2489 ;;		i1_heater_on
  2490 ;; This function is called by:
  2491 ;;		Interrupt level 1
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _ISR
  2497  023B                     _ISR:
  2498                           
  2499                           ;main.c: 118: if ( PIR1bits.ADIF )
  2500  023B  1F0C               	btfss	12,6	;volatile
  2501  023C  2A76               	goto	i1l1708
  2502                           
  2503                           ;main.c: 119: {;main.c: 121: int tmp = read_lm35();
  2504  023D  120A  118A  257A  120A  118A  	fcall	_read_lm35
  2505  0242  0871               	movf	?_read_lm35+1,w
  2506  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0244  00C4               	movwf	ISR@tmp+1
  2508  0245  0870               	movf	?_read_lm35,w
  2509  0246  00C3               	movwf	ISR@tmp
  2510                           
  2511                           ;main.c: 122: current_temprature = tmp * 0.01;
  2512  0247  0844               	movf	ISR@tmp+1,w
  2513  0248  00F9               	movwf	___awtoft@c+1
  2514  0249  0843               	movf	ISR@tmp,w
  2515  024A  00F8               	movwf	___awtoft@c
  2516  024B  120A  118A  24FB  120A  118A  	fcall	___awtoft
  2517  0250  0878               	movf	?___awtoft,w
  2518  0251  00A3               	movwf	___ftmul@f2
  2519  0252  0879               	movf	?___awtoft+1,w
  2520  0253  00A4               	movwf	___ftmul@f2+1
  2521  0254  087A               	movf	?___awtoft+2,w
  2522  0255  00A5               	movwf	___ftmul@f2+2
  2523  0256  30D7               	movlw	215
  2524  0257  00A0               	movwf	___ftmul@f1
  2525  0258  3023               	movlw	35
  2526  0259  00A1               	movwf	___ftmul@f1+1
  2527  025A  303C               	movlw	60
  2528  025B  00A2               	movwf	___ftmul@f1+2
  2529  025C  120A  118A  20D9  120A  118A  	fcall	___ftmul
  2530  0261  0820               	movf	?___ftmul,w
  2531  0262  00B0               	movwf	___fttol@f1
  2532  0263  0821               	movf	?___ftmul+1,w
  2533  0264  00B1               	movwf	___fttol@f1+1
  2534  0265  0822               	movf	?___ftmul+2,w
  2535  0266  00B2               	movwf	___fttol@f1+2
  2536  0267  120A  118A  22E2  120A  118A  	fcall	___fttol
  2537  026C  0830               	movf	?___fttol,w
  2538  026D  00BE               	movwf	??_ISR
  2539  026E  083E               	movf	??_ISR,w
  2540  026F  1683               	bsf	3,5	;RP0=1, select bank1
  2541  0270  00BF               	movwf	_current_temprature^(0+128)
  2542                           
  2543                           ;main.c: 123: reset_lm35();
  2544  0271  120A  118A  259A  120A  118A  	fcall	_reset_lm35
  2545  0276                     i1l1708:
  2546                           
  2547                           ;main.c: 125: };main.c: 129: if(INTF)
  2548  0276  1C8B               	btfss	11,1	;volatile
  2549  0277  2ADA               	goto	i1l81
  2550                           
  2551                           ;main.c: 130: {;main.c: 134: if(sw_check()== UP_SWITCH_PRESSED)
  2552  0278  120A  118A  2566  120A  118A  	fcall	_sw_check
  2553  027D  3A00               	xorlw	0
  2554  027E  1D03               	skipz
  2555  027F  2A95               	goto	i1l1716
  2556                           
  2557                           ;main.c: 135: {;main.c: 136: _delay((unsigned long)((250)*(8000000/4000.0)));
  2558  0280  3003               	movlw	3
  2559  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0283  00C0               	movwf	??_ISR+2
  2562  0284  308A               	movlw	138
  2563  0285  00BF               	movwf	??_ISR+1
  2564  0286  3055               	movlw	85
  2565  0287  00BE               	movwf	??_ISR
  2566  0288                     u179_27:
  2567  0288  0BBE               	decfsz	??_ISR,f
  2568  0289  2A88               	goto	u179_27
  2569  028A  0BBF               	decfsz	??_ISR+1,f
  2570  028B  2A88               	goto	u179_27
  2571  028C  0BC0               	decfsz	??_ISR+2,f
  2572  028D  2A88               	goto	u179_27
  2573                           
  2574                           ;main.c: 137: desired_temprature++;
  2575  028E  3001               	movlw	1
  2576  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0291  00BE               	movwf	??_ISR
  2579  0292  083E               	movf	??_ISR,w
  2580  0293  1683               	bsf	3,5	;RP0=1, select bank1
  2581  0294  07C0               	addwf	_desired_temprature^(0+128),f
  2582  0295                     i1l1716:
  2583                           
  2584                           ;main.c: 141: };main.c: 143: if(sw_check()== DOWN_SWITCH_PRESSED)
  2585  0295  120A  118A  2566  120A  118A  	fcall	_sw_check
  2586  029A  3A02               	xorlw	2
  2587  029B  1D03               	skipz
  2588  029C  2AAF               	goto	i1l1722
  2589                           
  2590                           ;main.c: 144: {;main.c: 146: _delay((unsigned long)((250)*(8000000/4000.0)));
  2591  029D  3003               	movlw	3
  2592  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2593  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2594  02A0  00C0               	movwf	??_ISR+2
  2595  02A1  308A               	movlw	138
  2596  02A2  00BF               	movwf	??_ISR+1
  2597  02A3  3055               	movlw	85
  2598  02A4  00BE               	movwf	??_ISR
  2599  02A5                     u180_27:
  2600  02A5  0BBE               	decfsz	??_ISR,f
  2601  02A6  2AA5               	goto	u180_27
  2602  02A7  0BBF               	decfsz	??_ISR+1,f
  2603  02A8  2AA5               	goto	u180_27
  2604  02A9  0BC0               	decfsz	??_ISR+2,f
  2605  02AA  2AA5               	goto	u180_27
  2606                           
  2607                           ;main.c: 147: desired_temprature--;
  2608  02AB  3001               	movlw	1
  2609  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  2610  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  2611  02AE  02C0               	subwf	_desired_temprature^(0+128),f
  2612  02AF                     i1l1722:
  2613                           
  2614                           ;main.c: 149: };main.c: 150: if(desired_temprature == current_temprature)
  2615  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2616  02B0  0840               	movf	_desired_temprature^(0+128),w
  2617  02B1  063F               	xorwf	_current_temprature^(0+128),w
  2618  02B2  1D03               	skipz
  2619  02B3  2ABE               	goto	i1l1726
  2620                           
  2621                           ;main.c: 151: {;main.c: 152: heater_off();
  2622  02B4  120A  118A  258D  120A  118A  	fcall	i1_heater_off
  2623                           
  2624                           ;main.c: 153: cooler_off();
  2625  02B9  120A  118A  259F  120A  118A  	fcall	i1_cooler_off
  2626  02BE                     i1l1726:
  2627                           
  2628                           ;main.c: 154: };main.c: 157: if(PORTCbits.RC4==1&&PORTCbits.RC5==1)
  2629  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2630  02BF  1A07               	btfsc	7,4	;volatile
  2631  02C0  1E87               	btfss	7,5	;volatile
  2632  02C1  2AD6               	goto	i1l1738
  2633                           
  2634                           ;main.c: 158: {;main.c: 159: if(desired_temprature > current_temprature)
  2635  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2636  02C3  0840               	movf	_desired_temprature^(0+128),w
  2637  02C4  023F               	subwf	_current_temprature^(0+128),w
  2638  02C5  1803               	skipnc
  2639  02C6  2ACC               	goto	i1l1734
  2640                           
  2641                           ;main.c: 160: {;main.c: 161: heater_on();
  2642  02C7  120A  118A  2589  120A  118A  	fcall	i1_heater_on
  2643  02CC                     i1l1734:
  2644                           
  2645                           ;main.c: 162: };main.c: 163: if(desired_temprature < current_temprature)
  2646  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2647  02CD  083F               	movf	_current_temprature^(0+128),w
  2648  02CE  0240               	subwf	_desired_temprature^(0+128),w
  2649  02CF  1803               	skipnc
  2650  02D0  2AD6               	goto	i1l1738
  2651                           
  2652                           ;main.c: 164: {;main.c: 165: cooler_on();
  2653  02D1  120A  118A  2597  120A  118A  	fcall	i1_cooler_on
  2654  02D6                     i1l1738:
  2655                           
  2656                           ;main.c: 166: };main.c: 169: };main.c: 172: display_desirered_value = 1;
  2657  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2658  02D7  01BE               	clrf	_display_desirered_value^(0+128)
  2659  02D8  0ABE               	incf	_display_desirered_value^(0+128),f
  2660                           
  2661                           ;main.c: 173: INTF=0;
  2662  02D9  108B               	bcf	11,1	;volatile
  2663  02DA                     i1l81:
  2664  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2665  02DB  0842               	movf	??_ISR+4,w
  2666  02DC  008A               	movwf	10
  2667  02DD  0E41               	swapf	??_ISR+3,w
  2668  02DE  0083               	movwf	3
  2669  02DF  0EFE               	swapf	126,f
  2670  02E0  0E7E               	swapf	126,w
  2671  02E1  0009               	retfie
  2672  02E2                     __end_of_ISR:
  2673                           
  2674                           	psect	intentry
  2675  0004                     __pintentry:	
  2676                           ;incstack = 0
  2677                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2678                           
  2679  0004                     interrupt_function:
  2680  007E                     saved_w	set	btemp
  2681  0004  00FE               	movwf	btemp
  2682  0005  0E03               	swapf	3,w
  2683  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0008  00C1               	movwf	??_ISR+3
  2686  0009  080A               	movf	10,w
  2687  000A  00C2               	movwf	??_ISR+4
  2688  000B  120A  118A  2A3B   	ljmp	_ISR
  2689                           
  2690                           	psect	text18
  2691  0589                     __ptext18:	
  2692 ;; *************** function i1_heater_on *****************
  2693 ;; Defined at:
  2694 ;;		line 34 in file "io_prepherals.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		None
  2703 ;; Tracked objects:
  2704 ;;		On entry : 300/100
  2705 ;;		On exit  : 300/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0
  2711 ;;      Totals:         0       0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_ISR
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function i1_heater_on
  2723  0589                     i1_heater_on:
  2724                           
